geo_id,deped_id,school_name,address,adm0,adm1,adm2,adm3,longitude,latitude
CHL-002286,3988,ESCUELA LAS CARMELITAS,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,Bulnes,-72.21167000000000,-36.826118000000000
CHL-002287,3989,ESCUELA RINCONADA DE COLTON,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,Bulnes,-72.21779600000001,-36.762489000000000
CHL-002288,3991,ESCUELA COLTON QUILLAY,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,Bulnes,-72.15778400000001,-36.779049000000000
CHL-002289,3992,ESCUELA MILAHUE,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,Bulnes,-72.23729700000000,-36.843609000000000
CHL-002290,3994,ESCUELA LOS ESTANQUES,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,Bulnes,-72.27043915000000,-36.722106930000000
CHL-002291,3995,ESCUELA LOS TILOS JOSÉ ANDRADES VÁSQUEZ,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,Bulnes,-72.24401100000000,-36.882511000000000
CHL-002292,3997,ESCUELA EL CARACOL,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,Bulnes,-72.24372900000000,-36.810230000000000
CHL-002293,3998,LICEO POLIVALENTE LUIS CRUZ MARTINEZ,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,QuillÃ³n,-72.47519699999999,-36.751301000000000
CHL-002294,3999,ESCUELA BASICA HEROES DEL ITATA,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,QuillÃ³n,-72.47485399999999,-36.746269000000000
CHL-002295,4000,ESCUELA BÁSICA AMANDA CHÁVEZ NAVARRETE,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,QuillÃ³n,-72.47846199999999,-36.750938000000000
CHL-002296,4001,ESCUELA PEDRO ENRIQUE TORRES SABELLE,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,QuillÃ³n,-72.42900100000000,-36.893631000000000
CHL-002297,4002,ESCUELA BASICA EL CASINO,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,QuillÃ³n,-72.43118300000000,-36.832729000000000
CHL-002298,4003,ESCUELA BASICA HUACAMALA,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,QuillÃ³n,-72.46215800000000,-36.822220000000000
CHL-002299,4004,ESCUELA BASICA QUEIME,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,QuillÃ³n,-72.55720315,-36.78669793
CHL-002300,4005,ESCUELA BÁSICA PUERTO LOS FRUTALES DE COYANCO,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,QuillÃ³n,-72.46882600000001,-36.750710000000000
CHL-002301,4006,ESCUELA BASICA LIUCURA BAJO,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,QuillÃ³n,-72.38054700000001,-36.900551000000000
CHL-002302,4008,ESCUELA BASICA EL ARENAL,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,QuillÃ³n,-72.46426927,-36.86234433
CHL-002303,4009,ESCUELA BASICA PENABLANCA,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,QuillÃ³n,-72.56861319,-36.71537646
CHL-002304,4012,ESCUELA BASICA CHANCAL,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,QuillÃ³n,-72.54304848,-36.91901514
CHL-002305,4013,ESCUELA BASICA EL CULBEN,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,QuillÃ³n,-72.41292253,-36.85020825
CHL-002306,4014,ESCUELA BASICA TALCAMO,,CHL,RegiÃÂ³n del BÃÂ­o-BÃÂ­o,Provincia de ConcepciÃ³n,Florida,-72.57712987,-36.87467406
CHL-002307,4016,ESCUELA BASICA PASO EL ROBLE,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,QuillÃ³n,-72.43659200000000,-36.772549000000000
CHL-002308,4017,ESCUELA BASICA MANUEL BAQUEDANO GONZALEZ,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Itata,Ranquil,-72.60001400000000,-36.700790000000000
CHL-002309,4019,ESCUELA BÁSICA LAGUNA AVENDAÑO,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,QuillÃ³n,-72.47525000000000,-36.752239000000000
CHL-002310,4022,ESCUELA QUINEL,,CHL,RegiÃÂ³n del BÃÂ­o-BÃÂ­o,Provincia de BÃ­o-BÃ­o,Cabrero,-72.49588799999999,-36.923771000000000
CHL-002311,4023,ESCUELA BASICA SANTA ANA DEL BAUL,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de DiguillÃ­n,QuillÃ³n,-72.49740853,-36.84057779
CHL-002312,4025,LICEO POLIVALENTE VIRGINIO ARIAS,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Itata,Ranquil,-72.53903200000001,-36.605591000000000
CHL-002313,4026,ESCUELA BASICA NUEVA ALDEA,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Itata,Ranquil,-72.45584900000000,-36.656879000000000
CHL-002314,4027,ESCUELA BASICA VEGAS DE CONCHA,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Itata,Ranquil,-72.53360000000001,-36.631859000000000
CHL-002315,4028,ESC. BASICA EMILIA WERNER DE WOODERMANN,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Itata,Ranquil,-72.5949494,-36.65183877
CHL-002316,4029,ESCUELA BASICA SAN IGNACIO DE PALOMARES,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Itata,Ranquil,-72.60542300000000,-36.623310000000000
CHL-002317,4030,ESCUELA BASICA BLANCA ROSA GUZMAN REYES,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Itata,Ranquil,-72.51415299999999,-36.619499000000000
CHL-002318,4032,LICEO NIBALDO SEPULVEDA FERNANDEZ,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Itata,Portezuelo,-72.42920700000001,-36.527649000000000
CHL-002319,4034,ESCUELA LOMAS DE CHUDAL,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Itata,Portezuelo,-72.54640999999999,-36.546478000000000
CHL-002320,4035,ESCUELA PANGUILEMU,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Itata,Portezuelo,-72.48870871,-36.53381491
CHL-002321,4037,ESCUELA MEMBRILLAR,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Itata,Portezuelo,-72.47530399999999,-36.606380000000000
CHL-002322,4039,ESCUELA SAN FRANCISCO DE ASIS,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Itata,Portezuelo,-72.47950700000000,-36.573040000000000
CHL-002323,4040,ESCUELA CUCHA URREJOLA,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Itata,Portezuelo,-72.48111000000000,-36.586189000000000
CHL-002324,4042,ESCUELA TRANCOYAN,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Itata,Portezuelo,-72.53260712,-36.51144643
CHL-002325,4048,ESCUELA VILLA JESUS DE COELEMU,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Itata,Coelemu,-72.70275100000001,-36.492409000000000
CHL-002326,4049,LICEO DOMINGO ORTIZ DE ROZAS,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Itata,Coelemu,-72.70242300000000,-36.492241000000000
CHL-002327,4050,ESCUELA MARIA TERESA MARCHANT CONTRERAS,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Itata,Coelemu,-72.69962300000000,-36.487801000000000
CHL-002328,4051,ESCUELA CLEMENTINA MAUREIRA ALMANZA,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Itata,Coelemu,-72.76184800000000,-36.578869000000000
CHL-002329,4052,ESCUELA GUARILIHUE ALTO,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Itata,Coelemu,-72.69467200000000,-36.575062000000000
CHL-002330,4054,ESCUELA MAGDALENA,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Itata,Coelemu,-72.61618000000000,-36.542671000000000
CHL-002331,4056,ESCUELA LA ERMITA,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Itata,Coelemu,-72.78546746,-36.51561765
CHL-002332,4057,ESCUELA GUARILIHUE BAJO,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Itata,Coelemu,-72.72265637,-36.55225699
CHL-002333,4058,ESCUELA HUARO,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Itata,Coelemu,-72.72371699999999,-36.592899000000000
CHL-002334,4059,ESCUELA FELIPE CUBILLOS SIGAL,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Itata,Coelemu,-72.86625700000000,-36.424839000000000
CHL-002335,4060,ESCUELA CARAVANCHEL,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Itata,Coelemu,-72.71662172,-36.53399391
CHL-002336,4061,ESCUELA BASICA AMERICA,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Itata,Ranquil,-72.65152700000000,-36.596771000000000
CHL-002337,4062,ESCUELA VEGAS DE ITATA,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Itata,Coelemu,-72.85069300000001,-36.400970000000000
CHL-002338,4063,ESCUELA BASICA VALLE LOS CASTANOS,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Itata,Coelemu,-72.69679259999999,-36.603778840000000
CHL-002339,4064,ESCUELA MEIPO,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Itata,Coelemu,-72.78991700000000,-36.402710000000000
CHL-002340,4065,ESCUELA TOROICO,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Itata,Coelemu,-72.80618629,-36.47880292
CHL-002341,4067,ESCUELA SANTA FILOMENA,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Itata,Coelemu,-72.79727200000001,-36.495911000000000
CHL-002342,4068,ESCUELA BUENA FE DE TUBUL,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Itata,Coelemu,-72.72383900000000,-36.441059000000000
CHL-002343,4070,ESCUELA BASICA MAITENCO,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Itata,Treguaco,-72.68978100000000,-36.470329000000000
CHL-002344,4071,ESCUELA BÁSICA VALLE LONQUÉN,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Itata,Treguaco,-72.66999800000001,-36.432362000000000
CHL-002345,4073,ESCUELA BASICA MONTE OLIMPO,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Itata,Treguaco,-72.59308600000000,-36.494598000000000
CHL-002346,4074,ESCUELA BASICA TAUCO,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Itata,Treguaco,-72.63926700000000,-36.469719000000000
CHL-002347,4075,ESCUELA CERRO ALTO,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Itata,Treguaco,-72.58765411000000,-36.529922490000000
CHL-002348,4076,ESCUELA BASICA MINAS DE LEUQUE,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Itata,Treguaco,-72.61058800000001,-36.471939000000000
CHL-002349,4077,ESCUELA BASICA VILLA DENECAN,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Itata,Treguaco,-72.66319300000001,-36.497440000000000
CHL-002350,4079,ESCUELA BASICA MATACO,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Itata,Treguaco,-72.85070000000000,-36.374989000000000
CHL-002351,4081,ESCUELA BASICA ANTIQUEREO,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Itata,Treguaco,-72.52278099999999,-36.449051000000000
CHL-002352,4084,LICEO POLIVALENTE DIEGO MISSENE BURGOS,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Itata,Cobquecura,-72.79142800000000,-36.132309000000000
CHL-002353,4085,ESCUELA BASICA EL TOLLO,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Itata,Cobquecura,-72.70082900000000,-36.164619000000000
CHL-002354,4087,ESCUELA BASICA BUCHUPUREO,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Itata,Cobquecura,-72.77699300000000,-36.074070000000000
CHL-002355,4088,ESCUELA BASICA LA ANTENA,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Itata,Cobquecura,-72.74041000000000,-36.102982000000000
CHL-002356,4089,ESCUELA BASICA LA ACHIRA,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Itata,Cobquecura,-72.79419700000000,-36.210770000000000
CHL-002357,4090,ESCUELA BASICA COLMUYAO,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Itata,Cobquecura,-72.80071300000000,-36.271751000000000
CHL-002358,4091,ESCUELA BASICA EL AVELLANAL,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Itata,Cobquecura,-72.74214900000000,-36.259338000000000
CHL-002359,4092,ESCUELA BASICA LAS VERTIENTES,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Itata,Cobquecura,-72.70894600000000,-36.067749000000000
CHL-002360,4093,ESCUELA BASICA LOS NEDANOS,,CHL,RegiÃÂ³n del Maule,Provincia de Cauquenes,Pelluhue,-72.77065300000000,-36.010551000000000
CHL-002361,4094,ESCUELA BASICA TAUCU,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Itata,Cobquecura,-72.80673200000000,-36.169121000000000
CHL-002362,4095,ESCUELA BÁSICA MONTAÑA DE COPIHUES G 54-A,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Itata,Cobquecura,-72.68686700000001,-36.045341000000000
CHL-002363,4096,ESCUELA BASICA QUILE,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Itata,Cobquecura,-72.71032700000001,-36.037041000000000
CHL-002364,4097,ESCUELA BASICA LOS CORRALES,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Itata,Cobquecura,-72.65408300000000,-36.069530000000000
CHL-002365,4100,ESCUELA BASICA MELA,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Itata,Treguaco,-72.84915900000000,-36.357498000000000
CHL-002366,4101,ESCUELA BASICA PULLAY,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Itata,Cobquecura,-72.77529100000000,-36.030830000000000
CHL-002367,4102,LICEO POLIVALENTE CARLOS MONTANE CASTRO,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Itata,Quirihue,-72.54157300000000,-36.280659000000000
CHL-002368,4103,ESCUELA GRUMETE CORTES,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Itata,Quirihue,-72.54290000000000,-36.285118000000000
CHL-002369,4104,ESCUELA NUEVA AMERICA,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Itata,Quirihue,-72.54087100000000,-36.282330000000000
CHL-002370,4106,ESCUELA BASICA HORIZONTE,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Itata,Quirihue,-72.54409027000000,-36.288021090000000
CHL-002371,4107,ESCUELA BASICA SANTA CAROLINA,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Itata,Quirihue,-72.59940300000000,-36.229580000000000
CHL-002372,4109,ESCUELA BASICA SANTA RITA DE LAS NIEVES,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Itata,Quirihue,-72.57302649,-36.38983947
CHL-002373,4110,ESCUELA BASICA CAJON EL MANZANO,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Itata,Quirihue,-72.60551452999999,-36.337650300000000
CHL-002374,4112,ESCUELA BASICA SANTA ELENA,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Itata,Quirihue,-72.60442399999999,-36.363491000000000
CHL-002375,4113,ESCUELA BASICA EL PAJONAL,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Itata,Quirihue,-72.56406949,-36.19364799
CHL-002376,4114,ESCUELA BASICA LOS TEMOS,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Itata,Quirihue,-72.6028386,-36.28893982
CHL-002377,4115,ESCUELA BASICA SANTA EFIGENIA,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Itata,Quirihue,-72.64630127000000,-36.361484530000000
CHL-002378,4116,ESCUELA BASICA EL CONCUYO,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Itata,Quirihue,-72.55169700000000,-36.317390000000000
CHL-002379,4117,ESCUELA BASICA SAN JUAN LA RAYA,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Itata,Quirihue,-72.5185294,-36.15721602
CHL-002380,4118,ESCUELA BASICA ALTO DE PIEDRA,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Itata,Quirihue,-72.57359314000000,-36.132480620000000
CHL-002381,4120,ESCUELA BASICA LOS REMATES,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Itata,Quirihue,-72.49581146000000,-36.213268280000000
CHL-002382,4121,ESCUELA BASICA EL SOL,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Itata,Quirihue,-72.65131378000000,-36.141368870000000
CHL-002383,4123,ESCUELA BASICA SANTA MERCEDES,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Itata,Quirihue,-72.62177658,-36.29822399
CHL-002384,4124,LICEO ARTURO PRAT CHACON,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Itata,Ninhue,-72.39936800000000,-36.397839000000000
CHL-002385,4125,ESCUELA ROSARIO CHACON BARRIOS,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Itata,Ninhue,-72.39882700000000,-36.446362000000000
CHL-002386,4128,ESCUELA BASICA DE RELOCA,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Itata,Ninhue,-72.46665200000000,-36.438061000000000
CHL-002387,4130,ESCUELA BASICA EL RINCON,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Itata,Ninhue,-72.40821800000001,-36.334671000000000
CHL-002388,4131,ESCUELA DOCTOR DAVID BENAVENTE SEPÚLVEDA,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Itata,Quirihue,-72.51335100000000,-36.352989000000000
CHL-002389,4133,ESCUELA ALIPIA ACEVEDO,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Itata,Ninhue,-72.51460299999999,-36.416321000000000
CHL-002390,4134,ESCUELA BASICA TALHUAN,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Itata,Ninhue,-72.32080800000000,-36.276218000000000
CHL-002391,4135,ESCUELA BÁSICA QUITRIPÍN,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Itata,Ninhue,-72.47441335,-36.37162288
CHL-002392,4140,LICEO BICENTENARIO DE EXCELENCIA POLIVALENTE SAN NICOLÁS,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Punilla,San NicolÃ¡s,-72.21853600000000,-36.503925000000000
CHL-002393,4141,LICEO TÉCNICO PUENTE ÑUBLE,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Punilla,San NicolÃ¡s,-72.08583800000000,-36.540588000000000
CHL-002394,4142,ESCUELA LA MERCED,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Punilla,San Carlos,-72.05069700000000,-36.419411000000000
CHL-002395,4146,ESCUELA BASICA LA LOMA,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Punilla,San NicolÃ¡s,-72.11965200000000,-36.511879000000000
CHL-002396,4147,ESCUELA BASICA COIPIN,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Punilla,Ninhue,-72.30459289,-36.39099924
CHL-002397,4148,ESCUELA BASICA PENA SANTA ROSA,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Punilla,San NicolÃ¡s,-72.12947800000001,-36.434910000000000
CHL-002398,4150,ESCUELA BASICA PIEDRA LISA,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Punilla,San NicolÃ¡s,-72.15796700000000,-36.427959000000000
CHL-002399,4151,ESCUELA BASICA PUYAMAVIDA,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Punilla,San NicolÃ¡s,-72.28186049,-36.35372658
CHL-002400,4154,ESCUELA BASICA LAJUELAS,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Punilla,San NicolÃ¡s,-72.31255299999999,-36.467339000000000
CHL-002401,4155,ESCUELA BASICA DADINCO,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Punilla,San NicolÃ¡s,-72.17949700000000,-36.529900000000000
CHL-002402,4157,ESCUELA BASICA TRILICO,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Punilla,San NicolÃ¡s,-72.12283467,-36.39772408
CHL-002403,4158,ESCUELA BASICA MONTELEON,,CHL,RegiÃÂ³n de ÃÂuble,Provincia de Punilla,San NicolÃ¡s,-72.09896100000000,-36.504829000000000
CHL-002404,4162,LICEO COMERCIAL DIEGO PORTALES PALAZUELO,,CHL,RegiÃÂ³n del BÃÂ­o-BÃÂ­o,Provincia de BÃ­o-BÃ­o,Los Angeles,-72.35166200000000,-37.471207000000000
CHL-002405,4163,LICEO LOS ÁNGELES A-59,,CHL,RegiÃÂ³n del BÃÂ­o-BÃÂ­o,Provincia de BÃ­o-BÃ­o,Los Angeles,-72.34406300000001,-37.472881000000000
CHL-002406,4164,LICEO COEDUCACIONAL SANTA MARÍA DE LOS ÁNGELES,,CHL,RegiÃÂ³n del BÃÂ­o-BÃÂ­o,Provincia de BÃ­o-BÃ­o,Los Angeles,-72.35212700000000,-37.473179000000000
CHL-002407,4165,LICEO INDUSTRIAL SAMUEL VIVANCO PARADA,,CHL,RegiÃÂ³n del BÃÂ­o-BÃÂ­o,Provincia de BÃ­o-BÃ­o,Los Angeles,-72.36473100000001,-37.469810000000000
CHL-002408,4166,LICEO TECNICO JUANITA FERNANDEZ SOLAR,,CHL,RegiÃÂ³n del BÃÂ­o-BÃÂ­o,Provincia de BÃ­o-BÃ­o,Los Angeles,-72.36492900000000,-37.468491000000000
CHL-002409,4168,ESCUELA GENERAL BERNARDO O HIGGINS,,CHL,RegiÃÂ³n del BÃÂ­o-BÃÂ­o,Provincia de BÃ­o-BÃ­o,Los Angeles,-72.36284600000000,-37.460930000000000
CHL-002410,4169,ESCUELA ESPANA,,CHL,RegiÃÂ³n del BÃÂ­o-BÃÂ­o,Provincia de BÃ­o-BÃ­o,Los Angeles,-72.35302700000000,-37.474152000000000
CHL-002411,4171,ESCUELA COLONIA ARABE,,CHL,RegiÃÂ³n del BÃÂ­o-BÃÂ­o,Provincia de BÃ­o-BÃ­o,Los Angeles,-72.35722400000000,-37.462700000000000
CHL-002412,4172,ESCUELA GENERAL JOSE DE SAN MARTIN,,CHL,RegiÃÂ³n del BÃÂ­o-BÃÂ­o,Provincia de BÃ­o-BÃ­o,Los Angeles,-72.35500300000000,-37.466740000000000
CHL-002413,4173,ESCUELA BLANCO ENCALADA,,CHL,RegiÃÂ³n del BÃÂ­o-BÃÂ­o,Provincia de BÃ­o-BÃ­o,Los Angeles,-72.35743700000000,-37.473660000000000
CHL-002414,4174,ESCUELA HOGAR NIEVES VASQUEZ PALACIOS,,CHL,RegiÃÂ³n del BÃÂ­o-BÃÂ­o,Provincia de BÃ­o-BÃ­o,Los Angeles,-72.33009300000001,-37.443470000000000
CHL-002415,4175,ESCUELA THOMAS JEFFERSON,,CHL,RegiÃÂ³n del BÃÂ­o-BÃÂ­o,Provincia de BÃ­o-BÃ­o,Los Angeles,-72.34890700000000,-37.456478000000000
CHL-002416,4176,ESCUELA JOSE MANSO DE VELASCO,,CHL,RegiÃÂ³n del BÃÂ­o-BÃÂ­o,Provincia de BÃ­o-BÃ­o,Los Angeles,-72.34699999999999,-37.472580000000000
CHL-002417,4177,ESCUELA CLARA REBOLLEDO DE GODOY,,CHL,RegiÃÂ³n del BÃÂ­o-BÃÂ­o,Provincia de BÃ­o-BÃ­o,Los Angeles,-72.34461200000000,-37.455971000000000
CHL-002418,4179,ESCUELA PEDRO RUIZ ALDEA,,CHL,RegiÃÂ³n del BÃÂ­o-BÃÂ­o,Provincia de BÃ­o-BÃ­o,Los Angeles,-72.35205800000000,-37.470051000000000
CHL-002419,4180,ESCUELA ARTURO ALESSANDRI PALMA,,CHL,RegiÃÂ³n del BÃÂ­o-BÃÂ­o,Provincia de BÃ­o-BÃ­o,Los Angeles,-72.32727100000000,-37.492279000000000
CHL-002420,4181,ESCUELA BASICA REPUBLICA DE ISRAEL,,CHL,RegiÃÂ³n del BÃÂ­o-BÃÂ­o,Provincia de BÃ­o-BÃ­o,Los Angeles,-72.34261300000000,-37.461849000000000
CHL-002421,4183,ESCUELA BASICA 21 DE MAYO,,CHL,RegiÃÂ³n del BÃÂ­o-BÃÂ­o,Provincia de BÃ­o-BÃ­o,Los Angeles,-72.34676399999999,-37.487228000000000
CHL-002422,4185,ESCUELA ISLA DE LAJA,,CHL,RegiÃÂ³n del BÃÂ­o-BÃÂ­o,Provincia de BÃ­o-BÃ­o,Los Angeles,-72.36483800000001,-37.463249000000000
CHL-002423,4186,ESCUELA BASICA REPUBLICA DE ALEMANIA,,CHL,RegiÃÂ³n del BÃÂ­o-BÃÂ­o,Provincia de BÃ­o-BÃ­o,Los Angeles,-72.35698700000000,-37.482491000000000
CHL-002424,4187,ESCUELA BÁSICA ESPERANZA,,CHL,RegiÃÂ³n del BÃÂ­o-BÃÂ­o,Provincia de BÃ­o-BÃ­o,Los Angeles,-72.34972381999999,-37.472221370000000
CHL-002425,4188,ESCUELA REPUBLICA DE GRECIA,,CHL,RegiÃÂ³n del BÃÂ­o-BÃÂ­o,Provincia de BÃ­o-BÃ­o,Los Angeles,-72.34565000000001,-37.467400000000000
CHL-002426,4189,ESCUELA BASICA 11 DE SEPTIEMBRE,,CHL,RegiÃÂ³n del BÃÂ­o-BÃÂ­o,Provincia de BÃ­o-BÃ­o,Los Angeles,-72.36756900000000,-37.470070000000000
CHL-002427,4190,LICEO SANTA FE,,CHL,RegiÃÂ³n del BÃÂ­o-BÃÂ­o,Provincia de BÃ­o-BÃ­o,Los Angeles,-72.57978799999999,-37.466728000000000
CHL-002428,4191,ESCUELA BASICA SANTA CLARA DE CHACAYAL,,CHL,RegiÃÂ³n del BÃÂ­o-BÃÂ­o,Provincia de BÃ­o-BÃ­o,Los Angeles,-72.13625300000000,-37.429089000000000
CHL-002429,4193,ESCUELA BASICA LOS MOLINOS,,CHL,RegiÃÂ³n del BÃÂ­o-BÃÂ­o,Provincia de BÃ­o-BÃ­o,Los Angeles,-72.18417400000000,-37.262680000000000
CHL-002430,4194,ESCUELA BASICA LA QUEBRADA,,CHL,RegiÃÂ³n del BÃÂ­o-BÃÂ­o,Provincia de BÃ­o-BÃ­o,Los Angeles,-72.21531700000000,-37.301208000000000
CHL-002431,4195,LICEO AGROINDUSTRIAL LLANO BLANCO,,CHL,RegiÃÂ³n del BÃÂ­o-BÃÂ­o,Provincia de BÃ­o-BÃ­o,Los Angeles,-72.17941300000000,-37.563660000000000
CHL-002432,4197,ESCUELA CORONEL GUILLERMO MARIN CARMONA,,CHL,RegiÃÂ³n del BÃÂ­o-BÃÂ­o,Provincia de BÃ­o-BÃ­o,Los Angeles,-72.40509800000000,-37.499840000000000
CHL-002433,4199,ESCUELA BASICA LA AGUADA DE CUEL,,CHL,RegiÃÂ³n del BÃÂ­o-BÃÂ­o,Provincia de BÃ­o-BÃ­o,Los Angeles,-72.54290800000000,-37.547482000000000
